1,2.0,2.0,0.0305328369140625,1.0,1.0,1.0,2.0,2.0,1.0
2,1.0,2.0,0.4821929931640625,2.0,2.0,1.0,1.0,2.0,1.0
3,2.0,2.0,0.1948699951171875,1.0,2.0,1.0,3.0,2.0,1.0
4,2.0,1.0,0.5842437744140625,2.0,2.0,2.0,2.0,1.0,1.0
5,1.0,1.0,0.7682647705078125,2.0,1.0,2.0,2.0,2.0,1.0
6,2.0,1.0,0.2000579833984375,1.0,1.0,1.0,3.0,2.0,1.0
7,1.0,2.0,0.1944732666015625,1.0,1.0,2.0,2.0,2.0,1.0
8,2.0,2.0,0.4768218994140625,1.0,2.0,1.0,3.0,1.0,1.0
9,2.0,1.0,0.9473724365234375,1.0,1.0,1.0,3.0,2.0,1.0
10,1.0,1.0,0.5642852783203125,2.0,1.0,1.0,1.0,2.0,1.0
11,2.0,2.0,0.1121978759765625,2.0,1.0,2.0,1.0,2.0,1.0
12,1.0,1.0,0.9956207275390625,2.0,1.0,2.0,2.0,2.0,1.0
13,1.0,2.0,0.5721893310546875,1.0,2.0,2.0,2.0,2.0,1.0
14,1.0,1.0,0.2382049560546875,2.0,1.0,2.0,2.0,2.0,1.0
15,1.0,1.0,0.3381805419921875,1.0,1.0,2.0,3.0,1.0,1.0
16,1.0,1.0,0.3984527587890625,1.0,1.0,2.0,2.0,2.0,1.0
17,1.0,2.0,0.8923492431640625,1.0,1.0,1.0,2.0,2.0,1.0
18,1.0,1.0,0.6506500244140625,1.0,1.0,2.0,2.0,2.0,1.0
19,2.0,2.0,0.5651397705078125,2.0,2.0,1.0,1.0,1.0,1.0
20,2.0,1.0,0.9896392822265625,2.0,1.0,2.0,2.0,2.0,1.0
21,2.0,1.0,0.5614166259765625,1.0,1.0,1.0,2.0,2.0,1.0
22,1.0,1.0,0.5636444091796875,2.0,1.0,2.0,3.0,2.0,1.0
23,2.0,1.0,0.8104400634765625,2.0,1.0,1.0,1.0,2.0,1.0
24,1.0,1.0,0.9463043212890625,2.0,1.0,2.0,2.0,2.0,1.0
25,2.0,2.0,0.8715972900390625,1.0,1.0,2.0,3.0,1.0,1.0
26,2.0,1.0,0.3768157958984375,2.0,1.0,2.0,2.0,2.0,1.0
27,2.0,1.0,0.6490325927734375,1.0,1.0,2.0,2.0,1.0,1.0
28,1.0,1.0,0.6188507080078125,2.0,2.0,2.0,2.0,2.0,1.0
29,1.0,1.0,0.9359893798828125,2.0,1.0,2.0,2.0,2.0,1.0
30,2.0,1.0,0.5499420166015625,2.0,1.0,2.0,2.0,2.0,1.0
31,1.0,1.0,0.2215423583984375,2.0,1.0,2.0,3.0,2.0,1.0
32,1.0,2.0,0.5322418212890625,1.0,2.0,2.0,3.0,2.0,1.0
