Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,155,94.8977291584,0,2000.0,-1,94.8977291584,0.0,2,0.0,0,94.8977291584,UNSAT,,95.041,
2,1,100,7.15137696266,0,2000.0,-1,7.15137696266,0.0,2,0.0,1,102.04910612105999,UNSAT,,7.286,
3,2,155,103.384842157,0,124.3696484606445,-1,103.384842157,0.0,2,0.0,1,205.43394827805997,UNSAT,,103.425,
4,1,115,5.24222803116,0,2000.0,-1,5.24222803116,0.0,1,0.0,1,210.67617630921998,SAT,,5.343,
5,3,100,4.6329369545,0,10.299390916126967,-1,4.6329369545,0.0,2,0.0,1,215.30911326371998,UNSAT,,4.654,
6,3,155,75.7623867989,0,134.46111650054456,-1,75.7623867989,0.0,2,0.0,1,291.07150006262,UNSAT,,75.812,
7,3,115,10.8208429813,0,35.9700141366303,-1,10.8208429813,0.0,1,0.0,1,301.89234304392,SAT,,10.855,
8,3,104,39.4328639507,0,2000.0,-1,39.4328639507,0.0,1,0.0,2,341.32520699462,SAT,,39.478,
9,4,155,127.190408945,0,99.49370388721229,-1,127.190408945,0.0,2,0.0,2,468.51561593962,UNSAT,,127.234,
10,3,145,1802.19498301,0,2000.0,-1,1802.19498301,0.0,1,0.0,2,2270.71059894962,SAT,,1802.231,
11,5,115,5.99810600281,0,15.069696575748921,-1,5.99810600281,0.0,1,0.0,2,2276.70870495243,SAT,,6.059,
12,5,104,10.515474081,0,157.02858491649033,-1,10.515474081,0.0,1,0.0,2,2287.2241790334297,SAT,,10.553,
13,5,155,123.68426609,0,143.35846778784992,-1,123.68426609,0.0,2,0.0,2,2410.90844512343,UNSAT,,123.729,
