1,2.0,1.0,0.0305328369140625,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0
2,2.0,2.0,0.1717376708984375,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0
3,2.0,1.0,0.8886566162109375,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0
4,2.0,1.0,0.8643035888671875,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0
5,2.0,2.0,0.5154876708984375,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0
6,2.0,1.0,0.5641937255859375,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0
7,2.0,2.0,0.3852081298828125,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0
8,2.0,2.0,0.3487091064453125,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0
9,1.0,1.0,0.9818572998046875,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0
10,2.0,2.0,0.1154022216796875,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0
11,1.0,1.0,0.7247161865234375,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0
12,2.0,2.0,0.2184295654296875,2.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0
13,2.0,2.0,0.0931549072265625,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0
14,2.0,2.0,0.1717376708984375,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0
15,2.0,2.0,0.7948760986328125,1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0
16,2.0,2.0,0.1717376708984375,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0
17,2.0,1.0,0.9499664306640625,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,3.0
18,2.0,1.0,0.1533355712890625,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0
19,1.0,1.0,0.6888275146484375,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0
20,1.0,1.0,0.1154022216796875,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0
21,2.0,2.0,0.1066741943359375,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0
22,1.0,2.0,0.9633026123046875,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0
23,1.0,2.0,0.5331268310546875,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0
24,1.0,1.0,0.4343109130859375,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0
25,2.0,1.0,0.4835357666015625,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0
26,1.0,1.0,0.3607635498046875,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0
27,2.0,1.0,0.2788848876953125,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
28,2.0,2.0,0.1385345458984375,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0
29,2.0,1.0,0.1934661865234375,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0
30,1.0,1.0,0.1154022216796875,1.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0
31,1.0,1.0,0.9689788818359375,1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0
