Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,115,5.24222803116,0,2000.0,-1,5.24222803116,0.0,1,0.0,0,5.24222803116,SAT,,5.343,
2,1,14,55.5637948513,0,2000.0,-1,55.5637948513,0.0,2,0.0,1,60.80602288246,UNSAT,,55.588,
3,2,115,5.14346003532,0,7.817497372972966,-1,5.14346003532,0.0,1,0.0,1,65.94948291778,SAT,,5.189,
4,2,14,2000.0,0,73.36523261700869,-1,734.23885,0.0,-1,1.0E9,1,800.1883329177799,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,772.883,
5,1,99,3.50361013412,0,2000.0,-1,3.50361013412,0.0,1,0.0,1,803.6919430518999,SAT,,3.539,
6,3,14,75.2255768776,0,73.2355343069613,-1,75.2255768776,0.0,2,0.0,1,878.9175199294999,UNSAT,,75.297,
7,1,61,6.91170597076,0,2000.0,-1,6.91170597076,0.0,1,0.0,2,885.8292259002599,SAT,,7.047,
8,4,61,2000.0,0,9.98781834577322,-1,100.33805,0.0,-1,1.0E9,2,986.1672759002598,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,105.619,
9,1,85,7.77072381973,0,2000.0,-1,7.77072381973,0.0,1,0.0,2,993.9379997199899,SAT,,7.815,
10,5,61,2000.0,0,9.98781834577322,-1,100.3675,0.0,-1,1.0E9,2,1094.30549971999,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,105.65,
