Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,115,5.24222803116,0,2000.0,-1,5.24222803116,0.0,1,0.0,0,5.24222803116,SAT,,5.343,
2,1,14,55.5637948513,0,2000.0,-1,55.5637948513,0.0,2,0.0,1,60.80602288246,UNSAT,,55.588,
3,2,115,5.14346003532,0,7.817497372972966,-1,5.14346003532,0.0,1,0.0,1,65.94948291778,SAT,,5.189,
4,2,14,2000.0,0,73.36523261700869,-1,734.23885,0.0,-1,1.0E9,1,800.1883329177799,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,772.883,
5,1,99,3.50361013412,0,2000.0,-1,3.50361013412,0.0,1,0.0,1,803.6919430518999,SAT,,3.539,
6,3,14,75.2255768776,0,73.2355343069613,-1,75.2255768776,0.0,2,0.0,1,878.9175199294999,UNSAT,,75.297,
7,1,61,6.91170597076,0,2000.0,-1,6.91170597076,0.0,1,0.0,2,885.8292259002599,SAT,,7.047,
8,4,61,2000.0,0,9.98781834577322,-1,100.33805,0.0,-1,1.0E9,2,986.1672759002598,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,105.619,
9,1,85,7.77072381973,0,2000.0,-1,7.77072381973,0.0,1,0.0,2,993.9379997199899,SAT,,7.815,
10,5,61,2000.0,0,9.98781834577322,-1,100.3675,0.0,-1,1.0E9,2,1094.30549971999,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,105.65,
11,1,133,4.46546506882,0,2000.0,-1,4.46546506882,0.0,1,0.0,3,1098.77096478881,SAT,,4.503,
12,6,61,19.9219968319,0,9.98781834577322,-1,19.9219968319,0.0,1,0.0,3,1118.69296162071,SAT,,19.993,
13,1,15,6.10633587837,0,2000.0,-1,6.10633587837,0.0,2,0.0,3,1124.79929749908,UNSAT,,6.135,
14,7,15,10.5712530613,0,8.940836683261395,-1,10.5712530613,0.0,2,0.0,3,1135.37055056038,UNSAT,,10.628,
15,1,22,6.45220303535,0,2000.0,-1,6.45220303535,0.0,2,0.0,4,1141.82275359573,UNSAT,,6.491,
16,8,15,9.57441020012,0,8.940836683261395,-1,9.57441020012,0.0,2,0.0,4,1151.39716379585,UNSAT,,9.635,
17,1,64,3.70752501488,0,2000.0,-1,3.70752501488,0.0,1,0.0,4,1155.10468881073,SAT,,3.757,
18,9,133,2000.0,0,6.807705376642943,-1,69.08874999999999,0.0,-1,1.0E9,4,1224.19343881073,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,72.725,
19,1,26,5.99367022514,0,2000.0,-1,5.99367022514,0.0,2,0.0,5,1230.18710903587,UNSAT,,6.11,
20,10,85,10.314729929,0,11.104541074830294,-1,10.314729929,0.0,1,0.0,5,1240.5018389648699,SAT,,10.383,
21,1,126,3.68307995796,0,2000.0,-1,3.68307995796,0.0,1,0.0,5,1244.1849189228299,SAT,,3.706,
22,11,14,2000.0,0,73.2355343069613,-1,733.2936,0.0,-1,1.0E9,5,1977.4785189228298,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,771.888,
23,1,40,4.59916615486,0,2000.0,-1,4.59916615486,0.0,1,0.0,6,1982.07768507769,SAT,,4.754,
24,12,115,7.39256286621,0,7.817497372972966,-1,7.39256286621,0.0,1,0.0,6,1989.4702479439,SAT,,7.45,
25,1,86,5.5984389782,0,2000.0,-1,5.5984389782,0.0,1,0.0,6,1995.0686869221,SAT,,5.638,
26,13,85,6.95707082748,0,11.104541074830294,-1,6.95707082748,0.0,1,0.0,6,2002.02575774958,SAT,,6.995,
27,13,61,2000.0,0,15.867949266332388,-1,159.2276,0.0,-1,1.0E9,6,2161.25335774958,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,167.608,
28,1,109,1801.60524607,0,2000.0,-1,1801.60524607,0.0,1,0.0,7,3962.85860381958,SAT,,1801.631,
29,14,26,11.7164070606,0,8.79437233169675,-1,11.7164070606,0.0,2,0.0,7,3974.57501088018,UNSAT,,11.754,
30,1,9,1802.10941482,0,2000.0,-1,1802.10941482,0.0,2,0.0,7,5776.684425700179,UNSAT,,1802.139,
31,15,85,6.78101086617,0,11.104541074830294,-1,6.78101086617,0.0,1,0.0,7,5783.465436566349,SAT,,6.808,
32,15,86,11.2882461548,0,81.80273090337515,-1,11.2882461548,0.0,1,0.0,7,5794.753682721149,SAT,,11.331,
33,15,14,335.807807922,0,67.12801092152596,-1,335.807807922,0.0,2,0.0,7,6130.561490643149,UNSAT,,335.836,
34,1,44,5.22004985809,0,2000.0,-1,5.22004985809,0.0,1,0.0,8,6135.781540501239,SAT,,5.25,
35,16,126,5.10584998131,0,5.7906042676150795,-1,5.10584998131,0.0,1,0.0,8,6140.887390482549,SAT,,5.177,
36,1,154,1911.24406004,0,2000.0,-1,1911.24406004,0.0,1,0.0,8,8052.131450522549,SAT,,1911.404,
37,17,64,4.9512181282,0,5.822383229035139,-1,4.9512181282,0.0,1,0.0,8,8057.082668650749,SAT,,4.984,
