Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,210,11.7440071106,0,2000.0,-1,11.7440071106,0.0,1,0.0,0,11.7440071106,SAT,,11.876,
2,1,32,1802.30236697,0,2000.0,-1,1802.30236697,0.0,2,0.0,1,1814.0463740806001,UNSAT,,1802.351,
3,2,32,1802.30761194,0,2000.0,-1,1802.30761194,0.0,2,0.0,1,3616.3539860206,UNSAT,,1802.352,
4,1,144,23.8049080372,0,2000.0,-1,23.8049080372,0.0,2,0.0,1,3640.1588940578004,UNSAT,,23.845,
5,3,32,1802.73381305,0,2000.0,-1,1802.73381305,0.0,2,0.0,1,5442.892707107801,UNSAT,,1802.821,
6,1,186,1502.16735792,0,2000.0,-1,1502.16735792,0.0,2,0.0,2,6945.060065027801,UNSAT,,1502.206,
7,4,32,1212.90129304,0,2000.0,-1,1212.90129304,0.0,2,0.0,2,8157.9613580678015,UNSAT,,1212.968,
8,4,186,1319.63895702,0,2000.0,-1,1319.63895702,0.0,2,0.0,2,9477.600315087802,UNSAT,,1319.696,
9,4,210,14.0475788116,0,1019.7807275581837,-1,14.0475788116,0.0,1,0.0,2,9491.647893899402,SAT,,14.101,
10,4,144,34.1078679562,0,1032.4665552828192,-1,34.1078679562,0.0,2,0.0,2,9525.755761855602,UNSAT,,34.135,
11,4,145,82.9203579426,0,2000.0,-1,82.9203579426,0.0,2,0.0,2,9608.676119798201,UNSAT,,82.973,
12,5,210,75.3388700485,0,19.26445289363265,-1,75.3388700485,0.0,1,0.0,2,9684.0149898467,SAT,,75.366,
