Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,84,67.7875289917,0,2000.0,-1,67.7875289917,0.0,1,0.0,0,67.7875289917,SAT,,67.902,
2,1,1,4.62633395195,0,2000.0,-1,4.62633395195,0.0,2,0.0,1,72.41386294365,UNSAT,,4.67,
3,2,84,2000.0,0,89.12638797273041,-1,892.0025,0.0,-1,1.0E9,1,964.41636294365,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,938.95,
4,1,3,6.6745300293,0,2000.0,-1,6.6745300293,0.0,2,0.0,1,971.09089297295,UNSAT,,6.713,
5,3,3,6.04852890968,0,9.679489292550087,-1,6.04852890968,0.0,2,0.0,1,977.13942188263,UNSAT,,6.092,
6,3,84,181.370751858,0,95.9570243846357,-1,181.370751858,0.0,1,0.0,1,1158.51017374063,SAT,,181.416,
7,1,96,3.91965889931,0,2000.0,-1,3.91965889931,0.0,1,0.0,2,1162.42983263994,SAT,,4.081,
8,4,96,5.60466599464,0,6.0981572497367855,-1,5.60466599464,0.0,1,0.0,2,1168.0344986345801,SAT,,5.637,
9,1,76,4.51932096481,0,2000.0,-1,4.51932096481,0.0,2,0.0,2,1172.5538195993902,UNSAT,,4.557,
10,5,1,4.77382898331,0,7.016834140169621,-1,4.77382898331,0.0,2,0.0,2,1177.3276485827002,UNSAT,,4.816,
11,1,78,3.91260290146,0,2000.0,-1,3.91260290146,0.0,2,0.0,3,1181.2402514841604,UNSAT,,3.947,
12,6,1,2000.0,0,7.016834140169621,-1,70.8415,0.0,-1,1.0E9,3,1252.0817514841603,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,74.57,
13,1,75,4.64505887032,0,2000.0,-1,4.64505887032,0.0,2,0.0,3,1256.7268103544804,UNSAT,,4.675,
14,7,1,5.833288908,0,7.016834140169621,-1,5.833288908,0.0,2,0.0,3,1262.5600992624804,UNSAT,,5.882,
15,1,35,101.446128845,0,2000.0,-1,101.446128845,0.0,1,0.0,4,1364.0062281074804,SAT,,101.568,
16,8,78,4.97335290909,0,6.088984839963913,-1,4.97335290909,0.0,2,0.0,4,1368.9795810165704,UNSAT,,5.009,
17,1,132,4.90069890022,0,2000.0,-1,4.90069890022,0.0,1,0.0,4,1373.8802799167904,SAT,,4.936,
18,9,84,89.3023478985,0,89.12638797273041,-1,89.3023478985,0.0,1,0.0,4,1463.1826278152905,SAT,,89.339,
19,1,88,4.20766305923,0,2000.0,-1,4.20766305923,0.0,1,0.0,5,1467.3902908745206,SAT,,4.287,
20,10,88,7.83875489235,0,6.472562522041798,-1,7.83875489235,0.0,1,0.0,5,1475.2290457668705,SAT,,7.867,
21,1,95,4.28234004974,0,2000.0,-1,4.28234004974,0.0,1,0.0,5,1479.5113858166105,SAT,,4.324,
22,11,78,5.86759996414,0,6.088984839963913,-1,5.86759996414,0.0,2,0.0,5,1485.3789857807506,UNSAT,,5.908,
23,1,103,15.6854219437,0,2000.0,-1,15.6854219437,0.0,1,0.0,6,1501.0644077244506,SAT,,15.722,
24,12,35,78.7244567871,0,132.88256850873233,-1,78.7244567871,0.0,1,0.0,6,1579.7888645115506,SAT,,78.762,
25,12,88,4.50822591782,0,41.10889303346276,-1,4.50822591782,0.0,1,0.0,6,1584.2970904293707,SAT,,4.531,
26,12,96,5.06141591072,0,35.248199001300335,-1,5.06141591072,0.0,1,0.0,6,1589.3585063400906,SAT,,5.104,
27,12,95,4.66446495056,0,54.970300186771155,-1,4.66446495056,0.0,1,0.0,6,1594.0229712906505,SAT,,4.701,
28,12,1,5.66549897194,0,48.90649587695599,-1,5.66549897194,0.0,2,0.0,6,1599.6884702625905,UNSAT,,5.709,
29,12,3,6.35416316986,0,41.54134745557904,-1,6.35416316986,0.0,2,0.0,6,1606.0426334324504,UNSAT,,6.382,
30,12,75,4.93999695778,0,33.28093503450155,-1,4.93999695778,0.0,2,0.0,6,1610.9826303902305,UNSAT,,4.981,
31,12,132,4.82583093643,0,152.71268523146512,-1,4.82583093643,0.0,1,0.0,6,1615.8084613266606,SAT,,4.853,
32,12,84,83.4535069466,0,146.43910442327262,-1,83.4535069466,0.0,1,0.0,6,1699.2619682732607,SAT,,83.496,
33,12,78,5.00790286064,0,37.949545111852885,-1,5.00790286064,0.0,2,0.0,6,1704.2698711339006,UNSAT,,5.053,
34,12,76,6.36323189735,0,31.439272303479914,-1,6.36323189735,0.0,2,0.0,6,1710.6331030312506,UNSAT,,6.406,
35,12,103,2000.0,0,23.167069897401337,-1,232.41084999999998,0.0,-1,1.0E9,6,1943.0439530312506,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,244.643,
36,1,24,5.62081384659,0,2000.0,-1,5.62081384659,0.0,2,0.0,6,1948.6647668778405,UNSAT,,5.749,
37,13,3,5.87594604492,0,9.679489292550087,-1,5.87594604492,0.0,2,0.0,6,1954.5407129227606,UNSAT,,5.916,
38,13,103,2000.0,0,29.74146603454948,-1,297.55235,0.0,-1,1.0E9,6,2252.0930629227605,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,313.213,
39,1,41,6.26789498329,0,2000.0,-1,6.26789498329,0.0,1,0.0,7,2258.3609579060503,SAT,,6.306,
40,14,3,5.53172683716,0,9.679489292550087,-1,5.53172683716,0.0,2,0.0,7,2263.8926847432103,UNSAT,,5.581,
