Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,422,408.176365137,0,2000.0,-1,408.176365137,0.0,1,0.0,0,408.176365137,SAT,,408.544,
2,1,1280,1138.80035305,0,2000.0,-1,1138.80035305,0.0,2,0.0,1,1546.976718187,UNSAT,,1138.886,
3,2,422,1808.27495909,0,531.6318752135813,-1,1808.27495909,0.0,1,0.0,1,3355.251677277,SAT,,1808.362,
4,1,2028,644.844429016,0,2000.0,-1,644.844429016,0.0,1,0.0,1,4000.096106293,SAT,,644.889,
5,3,422,1809.3310051,0,531.6318752135813,-1,1809.3310051,0.0,1,0.0,1,5809.427111393,SAT,,1809.421,
6,1,1798,1461.4789741,0,2000.0,-1,1461.4789741,0.0,1,0.0,2,7270.906085492999,SAT,,1461.622,
7,4,1798,370.470087051,0,1900.925267383802,-1,370.470087051,0.0,1,0.0,2,7641.376172543999,SAT,,370.542,
8,4,422,24.2443621159,0,2000.0,-1,24.2443621159,0.0,1,0.0,2,7665.620534659899,SAT,,24.282,
9,4,2028,274.451915979,0,2000.0,-1,274.451915979,0.0,1,0.0,2,7940.072450638899,SAT,,274.477,
10,4,1280,1847.69513488,0,2000.0,-1,1847.69513488,0.0,2,0.0,2,9787.767585518899,UNSAT,,1847.783,
11,4,289,4.19569921494,0,2000.0,-1,4.19569921494,0.0,1,0.0,2,9791.96328473384,SAT,,4.228,
12,5,422,2000.0,0,32.5202715474844,-1,326.00675,0.0,-1,1.0E9,2,10117.97003473384,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,343.165,
