Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,115,1000.0,0,1000.0,-1,90000.0,0.0,-1,1.0E9,0,90000.0,CRASHED,,9.461,
2,1,14,1000.0,0,1000.0,-1,90000.0,0.0,-1,1.0E9,1,180000.0,CRASHED,,76.923,
3,2,115,881.738067865,0,1000.0,-1,881.738067865,0.0,1,0.0,1,180881.738067865,SAT,,881.78,
4,2,14,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,1,270881.738067865,TIMEOUT,,1881.927,
5,2,99,3.11464691162,0,1000.0,-1,3.11464691162,0.0,1,0.0,1,270884.85271477664,SAT,,3.185,
6,3,14,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,1,360884.85271477664,TIMEOUT,,1882.102,
7,3,99,2.91646695137,0,1000.0,-1,2.91646695137,0.0,1,0.0,1,360887.769181728,SAT,,2.944,
8,3,115,881.531689167,0,1000.0,-1,881.531689167,0.0,1,0.0,1,361769.30087089504,SAT,,881.554,
9,3,61,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,2,451769.30087089504,TIMEOUT,,1881.67,
10,4,61,15.5298039913,0,1000.0,-1,15.5298039913,0.0,1,0.0,2,451784.83067488635,SAT,,15.601,
11,4,115,881.844990015,0,1000.0,-1,881.844990015,0.0,1,0.0,2,452666.6756649013,SAT,,881.878,
12,4,99,3.13765192032,0,1000.0,-1,3.13765192032,0.0,1,0.0,2,452669.81331682164,SAT,,3.165,
13,4,14,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,2,542669.8133168216,TIMEOUT,,1881.844,
14,4,85,5.46682500839,0,1000.0,-1,5.46682500839,0.0,1,0.0,2,542675.28014183,SAT,,5.574,
15,5,61,1000.0,0,21.191345423805714,-1,212.45324999999997,0.0,-1,1.0E9,2,542887.73339183,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,223.635,
