Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,286,900.0,0,900.0,-1,90000.0,0.0,-1,1.0E9,0,90000.0,CRASHED,,6.445,
2,1,498,900.0,0,900.0,-1,90000.0,0.0,-1,1.0E9,1,180000.0,CRASHED,,6.425,
3,2,286,5.8880751133,0,900.0,-1,5.8880751133,0.0,1,0.0,1,180005.8880751133,SAT,,5.962,
4,2,498,900.0,0,900.0,-1,90000.0,0.0,0,0.0,1,270005.8880751133,TIMEOUT,,1882.012,
5,2,551,4.44246792793,0,900.0,-1,4.44246792793,0.0,1,0.0,1,270010.33054304123,SAT,,4.477,
6,3,551,4.41162204742,0,6.77780859951973,-1,4.41162204742,0.0,1,0.0,1,270014.74216508865,SAT,,4.457,
7,3,286,5.02896094322,0,900.0,-1,5.02896094322,0.0,1,0.0,1,270019.7711260319,SAT,,5.069,
8,3,498,900.0,0,900.0,-1,90000.0,0.0,0,0.0,1,360019.7711260319,TIMEOUT,,1881.972,
9,3,408,900.0,0,900.0,-1,90000.0,0.0,0,0.0,2,450019.7711260319,TIMEOUT,,1882.039,
10,4,286,5.863945961,0,7.540250148969889,-1,5.863945961,0.0,1,0.0,2,450025.6350719929,SAT,,5.908,
11,3,415,900.0,0,900.0,-1,90000.0,0.0,0,0.0,2,540025.6350719929,TIMEOUT,,1882.685,
12,5,286,19.6452839375,0,7.540250148969889,-1,19.6452839375,0.0,1,0.0,2,540045.2803559303,SAT,,19.695,
13,3,185,94.5392000675,0,900.0,-1,94.5392000675,0.0,1,0.0,3,540139.8195559978,SAT,,94.576,
14,6,408,881.990056038,0,900.0,-1,881.990056038,0.0,1,0.0,3,541021.8096120359,SAT,,882.05,
15,6,498,881.971665859,0,900.0,-1,881.971665859,0.0,1,0.0,3,541903.7812778949,SAT,,882.018,
16,6,415,882.291662216,0,900.0,-1,882.291662216,0.0,1,0.0,3,542786.0729401108,SAT,,882.333,
17,6,185,47.3812868595,0,900.0,-1,47.3812868595,0.0,1,0.0,3,542833.4542269703,SAT,,47.415,
18,6,286,5.69277620316,0,900.0,-1,5.69277620316,0.0,1,0.0,3,542839.1470031735,SAT,,5.729,
19,6,551,4.11070203781,0,900.0,-1,4.11070203781,0.0,1,0.0,3,542843.2577052113,SAT,,4.144,
20,6,364,6.60071992874,0,900.0,-1,6.60071992874,0.0,1,0.0,3,542849.85842514,SAT,,6.629,
21,7,364,900.0,0,9.583536273214222,-1,90000.0,0.0,-1,1.0E9,3,632849.85842514,CRASHED,,5.076,
22,6,351,6.24844288826,0,900.0,-1,6.24844288826,0.0,1,0.0,4,632856.1068680283,SAT,,6.299,
23,8,364,6.57382798195,0,9.583536273214222,-1,6.57382798195,0.0,1,0.0,4,632862.6806960102,SAT,,6.607,
24,8,551,4.34578299522,0,14.507048175084591,-1,4.34578299522,0.0,1,0.0,4,632867.0264790055,SAT,,4.376,
25,8,351,6.22080206871,0,8.857530353936554,-1,6.22080206871,0.0,1,0.0,4,632873.2472810742,SAT,,6.262,
26,6,501,881.685271025,0,900.0,-1,881.685271025,0.0,1,0.0,4,633754.9325520992,SAT,,881.73,
27,9,498,900.0,0,900.0,-1,90000.0,0.0,-1,1.0E9,4,723754.9325520992,CRASHED,,5.506,
