Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,37,36.7271089554,0,2000.0,-1,36.7271089554,0.0,1,0.0,0,36.7271089554,SAT,,36.977,
2,1,2064,598.609574795,0,2000.0,-1,598.609574795,0.0,1,0.0,1,635.3366837504,SAT,,598.663,
3,2,2064,1811.34753704,0,779.1950479041517,-1,1811.34753704,0.0,1,0.0,1,2446.6842207904,SAT,,1811.443,
4,1,943,11.7534108162,0,2000.0,-1,11.7534108162,0.0,1,0.0,1,2458.4376316066,SAT,,11.795,
5,3,943,2000.0,0,16.282034654515982,-1,163.1093,0.0,-1,1.0E9,1,2621.5469316066,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,171.694,
6,1,1896,583.571276188,0,2000.0,-1,583.571276188,0.0,1,0.0,2,3205.1182077946,SAT,,583.618,
7,4,943,2000.0,0,16.282034654515982,-1,163.51115,0.0,-1,1.0E9,2,3368.6293577946,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,172.117,
8,1,2323,1395.58035994,0,2000.0,-1,1395.58035994,0.0,1,0.0,2,4764.2097177346,SAT,,1395.69,
9,5,943,2000.0,0,16.282034654515982,-1,163.61374999999998,0.0,-1,1.0E9,2,4927.823467734601,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,172.225,
10,1,1650,523.308384895,0,2000.0,-1,523.308384895,0.0,2,0.0,3,5451.131852629601,UNSAT,,523.337,
11,6,1650,688.751599073,0,681.303501025188,-1,688.751599073,0.0,2,0.0,3,6139.883451702601,UNSAT,,688.788,
12,1,2402,640.899646044,0,2000.0,-1,640.899646044,0.0,1,0.0,3,6780.783097746601,SAT,,640.932,
13,7,943,2000.0,0,16.282034654515982,-1,163.67075,0.0,-1,1.0E9,3,6944.453847746601,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,172.285,
14,1,1678,495.937630177,0,2000.0,-1,495.937630177,0.0,2,0.0,4,7440.391477923601,UNSAT,,495.987,
15,8,943,4.38420987129,0,16.282034654515982,-1,4.38420987129,0.0,1,0.0,4,7444.775687794891,SAT,,4.458,
16,8,1896,1812.69642282,0,1602.3973601761938,-1,1812.69642282,0.0,1,0.0,4,9257.472110614892,SAT,,1812.742,
17,1,1887,1916.28365684,0,2000.0,-1,1916.28365684,0.0,1,0.0,4,11173.755767454892,SAT,,1916.413,
18,9,37,2000.0,0,48.74784200300574,-1,509.9466999999999,0.0,-1,1.0E9,4,11683.702467454892,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,536.786,
19,1,2351,914.298406124,0,2000.0,-1,914.298406124,0.0,1,0.0,5,12598.000873578892,SAT,,914.325,
20,10,1650,1808.48547316,0,681.303501025188,-1,1808.48547316,0.0,2,0.0,5,14406.486346738893,UNSAT,,1808.539,
21,1,1401,1934.42033505,0,2000.0,-1,1934.42033505,0.0,1,0.0,5,16340.906681788892,SAT,,1934.486,
22,11,1896,1814.62601304,0,759.645259928304,-1,1814.62601304,0.0,1,0.0,5,18155.532694828893,SAT,,1814.744,
23,1,1547,1956.46262121,0,2000.0,-1,1956.46262121,0.0,1,0.0,6,20111.995316038894,SAT,,1956.528,
