Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,186,6.35395407677,0,2000.0,-1,6.35395407677,0.0,1,0.0,0,6.35395407677,SAT,,6.639,
2,1,2004,3673.28040791,0,2000.0,-1,3673.28040791,0.0,1,0.0,1,3679.6343619867703,SAT,,3673.386,
3,2,186,6.65895199776,0,9.262740321803093,-1,6.65895199776,0.0,1,0.0,1,3686.2933139845304,SAT,,6.737,
4,1,2350,858.097919226,0,2000.0,-1,858.097919226,0.0,1,0.0,1,4544.39123321053,SAT,,858.154,
5,3,2350,1941.8214891,0,1116.529895354408,-1,1941.8214891,0.0,1,0.0,1,6486.21272231053,SAT,,1941.895,
6,1,557,6.20153594017,0,2000.0,-1,6.20153594017,0.0,1,0.0,2,6492.4142582507,SAT,,6.235,
7,4,557,4.51402211189,0,9.064597625631095,-1,4.51402211189,0.0,1,0.0,2,6496.92828036259,SAT,,4.593,
8,4,2004,3753.88424277,0,2000.0,-1,3753.88424277,0.0,1,0.0,2,10250.81252313259,SAT,,3753.928,
9,4,2350,2000.0,0,70.8764101270318,-1,709.49515,0.0,-1,1.0E9,2,10960.307673132591,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,746.837,
10,1,1185,113.809103012,0,2000.0,-1,113.809103012,0.0,1,0.0,2,11074.11677614459,SAT,,113.838,
11,5,2350,1955.04779482,0,1116.529895354408,-1,1955.04779482,0.0,1,0.0,2,13029.16457096459,SAT,,1955.147,
12,1,846,4.67745304108,0,2000.0,-1,4.67745304108,0.0,1,0.0,3,13033.842024005671,SAT,,4.835,
13,6,1185,5.72169280052,0,148.95443440263273,-1,5.72169280052,0.0,1,0.0,3,13039.563716806191,SAT,,5.764,
14,6,557,3.81312799454,0,157.84097033401133,-1,3.81312799454,0.0,1,0.0,3,13043.37684480073,SAT,,3.85,
15,6,186,4.32767701149,0,152.88390395079853,-1,4.32767701149,0.0,1,0.0,3,13047.70452181222,SAT,,4.353,
16,6,846,3.61193490028,0,2000.0,-1,3.61193490028,0.0,1,0.0,3,13051.3164567125,SAT,,3.649,
17,6,2350,1923.49296212,0,2000.0,-1,1923.49296212,0.0,1,0.0,3,14974.809418832501,SAT,,1923.531,
18,6,2004,4165.86288095,0,2000.0,-1,4165.86288095,0.0,1,0.0,3,19140.6722997825,SAT,,4165.935,
19,1,1543,1036.2373929,0,2000.0,-1,1036.2373929,0.0,1,0.0,3,20176.9096926825,SAT,,1036.314,
