Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,110,1000.0,0,1000.0,-1,90000.0,0.0,-1,1.0E9,0,90000.0,CRASHED,,34.954,
2,1,129,1000.0,0,1000.0,-1,90000.0,0.0,-1,1.0E9,1,180000.0,CRASHED,,4.58,
3,2,129,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,1,270000.0,TIMEOUT,,1881.644,
4,2,110,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,1,360000.0,TIMEOUT,,1881.708,
5,1,27,1000.0,0,1000.0,-1,90000.0,0.0,-1,1.0E9,1,450000.0,CRASHED,,6.457,
6,3,129,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,1,540000.0,TIMEOUT,,1881.687,
7,3,27,4.31688904762,0,1000.0,-1,4.31688904762,0.0,1,0.0,1,540004.3168890476,SAT,,4.352,
8,3,110,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,1,630004.3168890476,TIMEOUT,,1881.936,
9,3,10,4.57812190056,0,1000.0,-1,4.57812190056,0.0,1,0.0,2,630008.8950109482,SAT,,4.67,
10,4,10,5.33856511116,0,6.954158831733466,-1,5.33856511116,0.0,1,0.0,2,630014.2335760593,SAT,,5.381,
11,3,51,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,2,720014.2335760593,TIMEOUT,,1881.694,
12,5,10,1000.0,0,6.954158831733466,-1,70.4083,0.0,-1,1.0E9,2,720084.6418760594,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,74.114,
13,3,71,4.23190307617,0,1000.0,-1,4.23190307617,0.0,1,0.0,3,720088.8737791355,SAT,,4.276,
14,6,71,4.56792092323,0,6.504075125205517,-1,4.56792092323,0.0,1,0.0,3,720093.4417000588,SAT,,4.603,
15,3,1,6.03410601616,0,1000.0,-1,6.03410601616,0.0,1,0.0,3,720099.4758060749,SAT,,6.06,
16,7,10,5.32376599312,0,6.954158831733466,-1,5.32376599312,0.0,1,0.0,3,720104.799572068,SAT,,5.359,
17,3,99,3.52283906937,0,1000.0,-1,3.52283906937,0.0,1,0.0,4,720108.3224111374,SAT,,3.568,
18,8,51,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,4,810108.3224111374,TIMEOUT,,1881.79,
19,8,99,3.45090818405,0,1000.0,-1,3.45090818405,0.0,1,0.0,4,810111.7733193215,SAT,,3.471,
20,8,129,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,4,900111.7733193215,TIMEOUT,,1882.003,
21,8,27,5.07778501511,0,1000.0,-1,5.07778501511,0.0,1,0.0,4,900116.8511043366,SAT,,5.103,
22,8,110,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,4,990116.8511043366,TIMEOUT,,1881.754,
23,8,1,3.77198290825,0,13.46055733819604,-1,3.77198290825,0.0,1,0.0,4,990120.6230872448,SAT,,3.795,
24,8,71,4.2218708992,0,8.5569805357337,-1,4.2218708992,0.0,1,0.0,4,990124.844958144,SAT,,4.27,
25,8,10,8.42838692665,0,9.021406423646212,-1,8.42838692665,0.0,1,0.0,4,990133.2733450707,SAT,,8.466,
26,3,55,4.94192910194,0,1000.0,-1,4.94192910194,0.0,1,0.0,4,990138.2152741726,SAT,,4.972,
27,9,71,1000.0,0,6.504075125205517,-1,90000.0,0.0,-1,1.0E9,4,1080138.2152741726,CRASHED,,4.079,
