Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,76,5.48918318748,0,2000.0,-1,5.48918318748,0.0,2,0.0,0,5.48918318748,UNSAT,,5.632,
2,1,153,64.5964620113,0,2000.0,-1,64.5964620113,0.0,1,0.0,1,70.08564519878,SAT,,64.635,
3,2,76,5.15052008629,0,8.1385389793396,-1,5.15052008629,0.0,2,0.0,1,75.23616528507,UNSAT,,5.197,
4,2,153,126.829007864,0,85.4195636588812,-1,126.829007864,0.0,1,0.0,1,202.06517314907,SAT,,126.85,
5,1,26,5.99367022514,0,2000.0,-1,5.99367022514,0.0,2,0.0,1,208.05884337421,UNSAT,,6.11,
6,3,153,2000.0,0,84.97800099511744,-1,850.7221499999999,0.0,-1,1.0E9,1,1058.7809933742099,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,895.497,
7,1,125,4.8791270256,0,2000.0,-1,4.8791270256,0.0,1,0.0,2,1063.6601203998098,SAT,,5.042,
8,4,26,6.05119299889,0,8.79437233169675,-1,6.05119299889,0.0,2,0.0,2,1069.7113133986998,UNSAT,,6.149,
9,1,148,4.48382520676,0,2000.0,-1,4.48382520676,0.0,1,0.0,2,1074.1951386054598,SAT,,4.599,
10,5,148,27.2078988552,0,6.831573497849703,-1,27.2078988552,0.0,1,0.0,2,1101.4030374606598,SAT,,27.272,
11,1,67,73.3073740005,0,2000.0,-1,73.3073740005,0.0,2,0.0,3,1174.7104114611598,UNSAT,,73.424,
12,6,148,59.437554121,0,6.831573497849703,-1,59.437554121,0.0,1,0.0,3,1234.1479655821597,SAT,,59.488,
13,1,92,4.22679781914,0,2000.0,-1,4.22679781914,0.0,1,0.0,3,1238.3747634012998,SAT,,4.336,
14,7,26,8.76750588417,0,8.79437233169675,-1,8.76750588417,0.0,2,0.0,3,1247.1422692854699,UNSAT,,8.813,
15,1,96,3.91965889931,0,2000.0,-1,3.91965889931,0.0,1,0.0,4,1251.0619281847798,SAT,,4.081,
16,8,92,6.60668706894,0,6.497437961745263,-1,6.60668706894,0.0,1,0.0,4,1257.6686152537197,SAT,,6.671,
17,1,13,4.99411010742,0,2000.0,-1,4.99411010742,0.0,2,0.0,4,1262.6627253611398,UNSAT,,5.037,
18,9,96,9.09610819817,0,6.0981572497367855,-1,9.09610819817,0.0,1,0.0,4,1271.7588335593098,SAT,,9.143,
19,1,102,4.46784996986,0,2000.0,-1,4.46784996986,0.0,1,0.0,5,1276.2266835291698,SAT,,4.568,
20,10,67,783.763637781,0,96.30218715255262,-1,783.763637781,0.0,2,0.0,5,2059.9903213101697,UNSAT,,783.841,
21,1,90,3.95002007484,0,2000.0,-1,3.95002007484,0.0,1,0.0,5,2063.9403413850096,SAT,,4.066,
22,11,90,4.99798202515,0,6.1376267004489895,-1,4.99798202515,0.0,1,0.0,5,2068.9383234101597,SAT,,5.044,
23,1,37,4.03274178505,0,2000.0,-1,4.03274178505,0.0,1,0.0,6,2072.9710651952096,SAT,,4.075,
24,12,125,5.79050087929,0,7.345465746122599,-1,5.79050087929,0.0,1,0.0,6,2078.7615660744996,SAT,,5.834,
25,1,25,7.7638399601,0,2000.0,-1,7.7638399601,0.0,2,0.0,6,2086.5254060345997,UNSAT,,7.845,
26,13,90,4.72793793678,0,6.1376267004489895,-1,4.72793793678,0.0,1,0.0,6,2091.2533439713798,SAT,,4.761,
27,1,49,4.40861010551,0,2000.0,-1,4.40861010551,0.0,1,0.0,7,2095.6619540768897,SAT,,4.451,
28,14,148,15.6950781345,0,6.831573497849703,-1,15.6950781345,0.0,1,0.0,7,2111.3570322113897,SAT,,15.733,
29,1,82,52.2170689106,0,2000.0,-1,52.2170689106,0.0,1,0.0,7,2163.5741011219898,SAT,,52.259,
30,15,92,9.72734093666,0,6.497437961745263,-1,9.72734093666,0.0,1,0.0,7,2173.3014420586496,SAT,,9.778,
31,1,79,4.51259112358,0,2000.0,-1,4.51259112358,0.0,2,0.0,8,2177.8140331822297,UNSAT,,4.62,
32,16,82,2000.0,0,68.88479011912942,-1,689.5375499999999,0.0,-1,1.0E9,8,2867.3515831822297,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,725.829,
33,1,46,5.11954808235,0,2000.0,-1,5.11954808235,0.0,1,0.0,8,2872.4711312645795,SAT,,5.155,
34,17,49,4.8802511692,0,6.7337933819472795,-1,4.8802511692,0.0,1,0.0,8,2877.3513824337797,SAT,,4.939,
35,1,137,4.61711096764,0,2000.0,-1,4.61711096764,0.0,1,0.0,9,2881.96849340142,SAT,,4.681,
36,18,37,4.41530895233,0,6.245165214288235,-1,4.41530895233,0.0,1,0.0,9,2886.38380235375,SAT,,4.46,
37,1,142,4.15128993988,0,2000.0,-1,4.15128993988,0.0,1,0.0,9,2890.53509229363,SAT,,4.172,
38,19,49,17.556951046,0,6.7337933819472795,-1,17.556951046,0.0,1,0.0,9,2908.09204333963,SAT,,17.583,
39,1,12,4.43386602402,0,2000.0,-1,4.43386602402,0.0,2,0.0,10,2912.52590936365,UNSAT,,4.456,
40,20,125,2000.0,0,7.345465746122599,-1,74.176,0.0,-1,1.0E9,10,2986.70190936365,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,78.08,
41,1,21,9.52376699448,0,2000.0,-1,9.52376699448,0.0,2,0.0,10,2996.22567635813,UNSAT,,9.633,
42,21,12,5.37372016907,0,6.766626879918576,-1,5.37372016907,0.0,2,0.0,10,3001.5993965272,UNSAT,,5.406,
43,1,68,8.52332997322,0,2000.0,-1,8.52332997322,0.0,2,0.0,11,3010.12272650042,UNSAT,,8.645,
44,22,67,163.31577611,0,96.30218715255262,-1,163.31577611,0.0,2,0.0,11,3173.43850261042,UNSAT,,163.362,
45,1,116,5.97267985344,0,2000.0,-1,5.97267985344,0.0,1,0.0,11,3179.41118246386,SAT,,6.089,
46,23,37,4.23193097115,0,6.245165214288235,-1,4.23193097115,0.0,1,0.0,11,3183.64311343501,SAT,,4.278,
47,1,14,55.5637948513,0,2000.0,-1,55.5637948513,0.0,2,0.0,12,3239.20690828631,UNSAT,,55.588,
48,24,76,5.8334479332,0,8.1385389793396,-1,5.8334479332,0.0,2,0.0,12,3245.04035621951,UNSAT,,5.88,
49,1,36,4.72466397285,0,2000.0,-1,4.72466397285,0.0,1,0.0,12,3249.76502019236,SAT,,4.752,
50,25,82,2000.0,0,68.88479011912942,-1,689.52615,0.0,-1,1.0E9,12,3939.2911701923604,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,725.817,
51,1,80,4.66452002525,0,2000.0,-1,4.66452002525,0.0,2,0.0,13,3943.9556902176105,UNSAT,,4.807,
52,26,102,5.58724498749,0,6.81080602889061,-1,5.58724498749,0.0,1,0.0,13,3949.5429352051005,SAT,,5.632,
53,1,120,339.927826166,0,2000.0,-1,339.927826166,0.0,1,0.0,13,4289.470761371101,SAT,,339.955,
54,27,49,17.4977920055,0,6.7337933819472795,-1,17.4977920055,0.0,1,0.0,13,4306.9685533766005,SAT,,17.545,
55,1,141,4.18014907837,0,2000.0,-1,4.18014907837,0.0,1,0.0,14,4311.148702454971,SAT,,4.304,
56,28,36,4.84962916374,0,7.144664310264588,-1,4.84962916374,0.0,1,0.0,14,4315.998331618711,SAT,,4.885,
57,1,31,5.28613305092,0,2000.0,-1,5.28613305092,0.0,2,0.0,14,4321.284464669631,UNSAT,,5.334,
58,29,90,4.44027304649,0,6.1376267004489895,-1,4.44027304649,0.0,1,0.0,14,4325.724737716121,SAT,,4.473,
59,1,9,1802.10941482,0,2000.0,-1,1802.10941482,0.0,2,0.0,15,6127.834152536121,UNSAT,,1802.139,
60,30,49,15.4351439476,0,6.7337933819472795,-1,15.4351439476,0.0,1,0.0,15,6143.2692964837215,SAT,,15.48,
61,1,81,7.00078606606,0,2000.0,-1,7.00078606606,0.0,1,0.0,15,6150.270082549781,SAT,,7.042,
62,31,80,5.18665099144,0,7.06647605483532,-1,5.18665099144,0.0,2,0.0,15,6155.456733541221,UNSAT,,5.234,
63,1,73,4.21695709229,0,2000.0,-1,4.21695709229,0.0,2,0.0,16,6159.673690633511,UNSAT,,4.325,
64,32,141,19.6561279297,0,6.4367942403733736,-1,19.6561279297,0.0,1,0.0,16,6179.329818563211,SAT,,19.701,
65,1,128,3.83949780464,0,2000.0,-1,3.83949780464,0.0,1,0.0,16,6183.169316367851,SAT,,3.953,
66,33,120,288.095028162,0,442.9087742123484,-1,288.095028162,0.0,1,0.0,16,6471.264344529851,SAT,,288.128,
67,33,102,4.69211292267,0,146.42897675593497,-1,4.69211292267,0.0,1,0.0,16,6475.956457452521,SAT,,4.721,
68,33,14,96.3714971542,0,140.3292298208654,-1,96.3714971542,0.0,2,0.0,16,6572.3279546067215,UNSAT,,96.394,
69,33,13,5.85697603226,0,101.55330094357134,-1,5.85697603226,0.0,2,0.0,16,6578.184930638981,UNSAT,,5.925,
70,33,82,53.5784368515,0,93.93923225660922,-1,53.5784368515,0.0,1,0.0,16,6631.763367490481,SAT,,53.603,
71,33,76,5.73764300346,0,24.287264969545607,-1,5.73764300346,0.0,2,0.0,16,6637.501010493941,UNSAT,,5.783,
72,33,128,4.46132802963,0,16.828328173953295,-1,4.46132802963,0.0,1,0.0,16,6641.962338523571,SAT,,4.506,
73,33,142,4.53852510452,0,71.03507489745617,-1,4.53852510452,0.0,1,0.0,16,6646.500863628091,SAT,,4.573,
74,33,25,7.5991230011,0,65.13499253277779,-1,7.5991230011,0.0,2,0.0,16,6654.099986629191,UNSAT,,7.634,
75,33,73,4.43088412285,0,55.25613286380768,-1,4.43088412285,0.0,2,0.0,16,6658.530870752042,UNSAT,,4.47,
76,33,148,4.72446489334,0,49.495983019816876,-1,4.72446489334,0.0,1,0.0,16,6663.255335645382,SAT,,4.746,
77,33,81,9.17199587822,0,43.354178116071225,-1,9.17199587822,0.0,1,0.0,16,6672.427331523601,SAT,,9.197,
78,33,68,6.63721394539,0,31.43058418144584,-1,6.63721394539,0.0,2,0.0,16,6679.064545468991,UNSAT,,6.678,
79,33,31,5.31247591972,0,22.802206304270033,-1,5.31247591972,0.0,2,0.0,16,6684.377021388711,UNSAT,,5.348,
80,33,36,4.9713280201,0,15.895987104970217,-1,4.9713280201,0.0,1,0.0,16,6689.348349408811,SAT,,5.012,
81,33,79,4.8377020359,0,2000.0,-1,4.8377020359,0.0,2,0.0,16,6694.186051444712,UNSAT,,4.87,
82,33,137,3.55028605461,0,2000.0,-1,3.55028605461,0.0,1,0.0,16,6697.736337499322,SAT,,3.577,
83,33,67,69.6277689934,0,2000.0,-1,69.6277689934,0.0,2,0.0,16,6767.364106492722,UNSAT,,69.649,
84,33,80,4.52074289322,0,2000.0,-1,4.52074289322,0.0,2,0.0,16,6771.884849385942,UNSAT,,4.545,
85,33,153,70.4209229946,0,2000.0,-1,70.4209229946,0.0,1,0.0,16,6842.305772380542,SAT,,70.458,
86,33,49,3.6275780201,0,2000.0,-1,3.6275780201,0.0,1,0.0,16,6845.933350400643,SAT,,3.669,
87,33,125,5.0503590107,0,2000.0,-1,5.0503590107,0.0,1,0.0,16,6850.983709411343,SAT,,5.072,
88,33,21,9.90617585182,0,2000.0,-1,9.90617585182,0.0,2,0.0,16,6860.889885263163,UNSAT,,9.947,
89,33,12,5.10567784309,0,2000.0,-1,5.10567784309,0.0,2,0.0,16,6865.995563106253,UNSAT,,5.15,
90,33,9,141.254466057,0,2000.0,-1,141.254466057,0.0,2,0.0,16,7007.250029163253,UNSAT,,141.296,
91,33,92,4.7303609848,0,2000.0,-1,4.7303609848,0.0,1,0.0,16,7011.980390148054,SAT,,4.75,
92,33,116,6.1061899662,0,2000.0,-1,6.1061899662,0.0,1,0.0,16,7018.086580114254,SAT,,6.133,
93,33,96,3.67265605927,0,2000.0,-1,3.67265605927,0.0,1,0.0,16,7021.759236173523,SAT,,3.696,
94,33,90,4.04169011116,0,2000.0,-1,4.04169011116,0.0,1,0.0,16,7025.800926284684,SAT,,4.07,
95,33,141,4.10272717476,0,2000.0,-1,4.10272717476,0.0,1,0.0,16,7029.903653459443,SAT,,4.127,
96,33,26,6.42159509659,0,2000.0,-1,6.42159509659,0.0,2,0.0,16,7036.325248556033,UNSAT,,6.457,
97,33,37,4.42686581612,0,2000.0,-1,4.42686581612,0.0,1,0.0,16,7040.752114372153,SAT,,4.448,
98,33,46,5.01872801781,0,2000.0,-1,5.01872801781,0.0,1,0.0,16,7045.770842389963,SAT,,5.049,
99,33,88,3.51812005043,0,2000.0,-1,3.51812005043,0.0,1,0.0,17,7049.288962440393,SAT,,3.556,
100,34,49,3.7535700798,0,5.718451448130607,-1,3.7535700798,0.0,1,0.0,17,7053.042532520193,SAT,,3.798,
101,33,48,3.53820085526,0,2000.0,-1,3.53820085526,0.0,1,0.0,17,7056.580733375453,SAT,,3.569,
102,35,37,4.32754898071,0,6.757525902587176,-1,4.32754898071,0.0,1,0.0,17,7060.908282356163,SAT,,4.355,
103,35,67,2000.0,0,98.28779351745845,-1,983.6746499999998,0.0,-1,1.0E9,17,8044.582932356163,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,1035.447,
104,33,7,8.32421588898,0,2000.0,-1,8.32421588898,0.0,2,0.0,18,8052.907148245143,UNSAT,,8.37,
105,36,90,3.79147696495,0,6.256797805774212,-1,3.79147696495,0.0,1,0.0,18,8056.698625210092,SAT,,3.841,
106,36,82,2000.0,0,77.27145877515078,-1,773.6904499999999,0.0,-1,1.0E9,18,8830.389075210092,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,814.411,
107,33,77,5.33633613586,0,2000.0,-1,5.33633613586,0.0,2,0.0,18,8835.725411345953,UNSAT,,5.378,
108,37,7,11.2843010426,0,11.824081268507243,-1,11.2843010426,0.0,2,0.0,18,8847.009712388553,UNSAT,,11.355,
109,33,54,6.27603507042,0,2000.0,-1,6.27603507042,0.0,1,0.0,19,8853.285747458973,SAT,,6.309,
110,38,116,6.5983850956,0,8.940647811043263,-1,6.5983850956,0.0,1,0.0,19,8859.884132554573,SAT,,6.634,
111,33,140,4.30071306229,0,2000.0,-1,4.30071306229,0.0,1,0.0,19,8864.184845616863,SAT,,4.325,
112,39,92,4.18589997292,0,7.152070280510188,-1,4.18589997292,0.0,1,0.0,19,8868.370745589782,SAT,,4.223,
113,39,82,2000.0,0,75.96462889422774,-1,760.2318,0.0,-1,1.0E9,19,9628.602545589782,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,800.244,
114,33,151,289.034795046,0,2000.0,-1,289.034795046,0.0,1,0.0,20,9917.637340635782,SAT,,289.058,
115,40,73,4.90124297142,0,6.762750156569481,-1,4.90124297142,0.0,2,0.0,20,9922.538583607202,UNSAT,,4.963,
116,33,121,4.45680785179,0,2000.0,-1,4.45680785179,0.0,1,0.0,20,9926.995391458991,SAT,,4.5,
117,41,46,7.34593892097,0,7.5269465226411825,-1,7.34593892097,0.0,1,0.0,20,9934.34133037996,SAT,,7.392,
118,33,101,5.02564311028,0,2000.0,-1,5.02564311028,0.0,1,0.0,21,9939.366973490241,SAT,,5.05,
119,42,7,6.67633104324,0,11.824081268507243,-1,6.67633104324,0.0,2,0.0,21,9946.043304533481,UNSAT,,6.712,
120,42,54,4.38723087311,0,19.244344055998326,-1,4.38723087311,0.0,1,0.0,21,9950.430535406591,SAT,,4.428,
121,42,116,62.1565639973,0,13.540943049240113,-1,62.1565639973,0.0,1,0.0,21,10012.58709940389,SAT,,62.188,
122,33,8,7.58008003235,0,2000.0,-1,7.58008003235,0.0,2,0.0,21,10020.167179436241,UNSAT,,7.617,
123,43,148,23.4537291527,0,7.14440521632433,-1,23.4537291527,0.0,1,0.0,21,10043.62090858894,SAT,,23.483,
124,33,66,241.568847895,0,2000.0,-1,241.568847895,0.0,2,0.0,22,10285.18975648394,UNSAT,,241.618,
125,44,77,5.26334190369,0,7.939838141548634,-1,5.26334190369,0.0,2,0.0,22,10290.45309838763,UNSAT,,5.341,
126,44,8,28.6711571217,0,17.51966344972253,-1,28.6711571217,0.0,2,0.0,22,10319.12425550933,UNSAT,,28.704,
127,33,133,4.3670399189,0,2000.0,-1,4.3670399189,0.0,1,0.0,22,10323.49129542823,SAT,,4.398,
128,45,26,11.9398469925,0,9.350673657256365,-1,11.9398469925,0.0,2,0.0,22,10335.43114242073,UNSAT,,11.967,
129,33,83,158.874823093,0,2000.0,-1,158.874823093,0.0,1,0.0,23,10494.30596551373,SAT,,158.924,
130,46,137,3.79689407349,0,5.61797263880372,-1,3.79689407349,0.0,1,0.0,23,10498.10285958722,SAT,,3.849,
131,33,131,4.35151195526,0,2000.0,-1,4.35151195526,0.0,1,0.0,23,10502.454371542479,SAT,,4.397,
132,47,82,123.544445038,0,70.65456881036162,-1,123.544445038,0.0,1,0.0,23,10625.998816580479,SAT,,123.578,
133,33,122,4.70551490784,0,2000.0,-1,4.70551490784,0.0,1,0.0,24,10630.70433148832,SAT,,4.73,
