Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,108,1000.0,0,1000.0,-1,90000.0,0.0,-1,1.0E9,0,90000.0,CRASHED,,6.105,
2,1,20,5.95881485939,0,1000.0,-1,5.95881485939,0.0,1,0.0,1,90005.95881485939,SAT,,6.003,
3,2,20,4.15605998039,0,8.749059949415923,-1,4.15605998039,0.0,1,0.0,1,90010.11487483978,SAT,,4.187,
4,2,108,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,1,180010.11487483978,TIMEOUT,,1881.651,
5,2,122,455.834825993,0,1000.0,-1,455.834825993,0.0,1,0.0,1,180465.94970083277,SAT,,455.88,
6,3,20,3.94918704033,0,6.405478984463215,-1,3.94918704033,0.0,1,0.0,1,180469.8988878731,SAT,,3.999,
7,3,108,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,1,270469.8988878731,TIMEOUT,,1881.745,
8,3,122,464.773832798,0,593.8594087850034,-1,464.773832798,0.0,1,0.0,1,270934.6727206711,SAT,,464.797,
9,2,34,1000.0,0,1000.0,-1,90000.0,0.0,0,0.0,2,360934.6727206711,TIMEOUT,,1882.721,
10,4,20,3.73545885086,0,6.405478984463215,-1,3.73545885086,0.0,1,0.0,2,360938.40817952197,SAT,,3.775,
11,4,34,881.416590929,0,1000.0,-1,881.416590929,0.0,1,0.0,2,361819.82477045094,SAT,,881.452,
12,4,108,446.376599789,0,1000.0,-1,446.376599789,0.0,1,0.0,2,362266.20137023996,SAT,,446.421,
13,4,122,227.037227154,0,1000.0,-1,227.037227154,0.0,1,0.0,2,362493.23859739397,SAT,,227.063,
14,4,22,4.12459516525,0,1000.0,-1,4.12459516525,0.0,1,0.0,2,362497.3631925592,SAT,,4.145,
15,5,122,1000.0,0,296.1509963389218,-1,90000.0,0.0,-1,1.0E9,2,452497.3631925592,CRASHED,,3.894,
