Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,143,63.5009589195,0,2000.0,-1,63.5009589195,0.0,1,0.0,0,63.5009589195,SAT,,63.616,
2,1,120,293.678246975,0,2000.0,-1,293.678246975,0.0,1,0.0,1,357.1792058945,SAT,,293.71,
3,2,120,398.476121187,0,382.7843218933522,-1,398.476121187,0.0,1,0.0,1,755.6553270815,SAT,,398.577,
4,1,134,7.74068713188,0,2000.0,-1,7.74068713188,0.0,2,0.0,1,763.39601421338,UNSAT,,7.876,
5,3,143,16.0615298748,0,83.5538475665927,-1,16.0615298748,0.0,1,0.0,1,779.45754408818,SAT,,16.104,
6,3,120,463.787336826,0,454.5210728313505,-1,463.787336826,0.0,1,0.0,1,1243.2448809141802,SAT,,463.819,
7,1,104,9.46910905838,0,2000.0,-1,9.46910905838,0.0,1,0.0,2,1252.71398997256,SAT,,9.525,
8,4,104,2000.0,0,13.312442776161433,-1,134.19415,0.0,-1,1.0E9,2,1386.90813997256,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,141.257,
9,1,77,4.80021190643,0,2000.0,-1,4.80021190643,0.0,2,0.0,2,1391.70835187899,UNSAT,,4.833,
10,5,134,9.39802289009,0,11.065494165170193,-1,9.39802289009,0.0,2,0.0,2,1401.10637476908,UNSAT,,9.453,
