Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,222,900.0,0,900.0,-1,90000.0,0.0,-1,1.0E9,0,90000.0,CRASHED,,519.92,
2,1,261,900.0,0,900.0,-1,90000.0,0.0,-1,1.0E9,1,180000.0,CRASHED,,340.838,
3,2,222,900.0,0,900.0,-1,90000.0,0.0,0,0.0,1,270000.0,TIMEOUT,,1883.081,
4,2,261,900.0,0,900.0,-1,90000.0,0.0,0,0.0,1,360000.0,TIMEOUT,,1883.066,
5,1,172,900.0,0,900.0,-1,90000.0,0.0,-1,1.0E9,1,450000.0,CRASHED,,276.779,
6,3,172,900.0,0,900.0,-1,90000.0,0.0,-1,1.0E9,1,540000.0,CRASHED,,43.051,
7,3,222,900.0,0,900.0,-1,90000.0,0.0,-1,1.0E9,1,630000.0,CRASHED,,29.576,
8,3,261,900.0,0,900.0,-1,90000.0,0.0,-1,1.0E9,1,720000.0,CRASHED,,49.513,
9,1,98,900.0,0,900.0,-1,90000.0,0.0,-1,1.0E9,2,810000.0,CRASHED,,200.258,
10,4,98,108.434581041,0,900.0,-1,108.434581041,0.0,1,0.0,2,810108.434581041,SAT,,108.474,
11,4,222,26.5699059963,0,900.0,-1,26.5699059963,0.0,1,0.0,2,810135.0044870373,SAT,,26.6,
12,4,172,281.555116892,0,900.0,-1,281.555116892,0.0,1,0.0,2,810416.5596039293,SAT,,281.593,
13,4,261,21.4300308228,0,900.0,-1,21.4300308228,0.0,1,0.0,2,810437.989634752,SAT,,21.453,
14,4,155,10.1219828129,0,900.0,-1,10.1219828129,0.0,1,0.0,2,810448.1116175649,SAT,,10.166,
15,5,172,367.0242523107409,1,367.0242523107409,-1,90000.0,0.0,0,0.0,2,900448.1116175649,TIMEOUT,,1883.233,
16,4,470,882.185606003,0,900.0,-1,882.185606003,0.0,1,0.0,3,901330.297223568,SAT,,882.215,
17,6,222,52.2475419044,0,35.54347819496989,-1,52.2475419044,0.0,1,0.0,3,901382.5447654724,SAT,,52.462,
18,4,572,881.691701889,0,900.0,-1,881.691701889,0.0,1,0.0,3,902264.2364673615,SAT,,881.72,
19,7,222,900.0,0,35.54347819496989,-1,90000.0,0.0,-1,1.0E9,3,992264.2364673615,CRASHED,,28.977,
20,4,436,882.015645027,0,900.0,-1,882.015645027,0.0,1,0.0,4,993146.2521123885,SAT,,882.067,
21,8,572,882.086019993,0,900.0,-1,882.086019993,0.0,1,0.0,4,994028.3381323814,SAT,,882.129,
22,4,141,79.019108057,0,900.0,-1,79.019108057,0.0,1,0.0,4,994107.3572404385,SAT,,79.055,
23,9,172,900.0,0,367.0242523107409,-1,90000.0,0.0,-1,1.0E9,4,1084107.3572404385,CRASHED,,41.393,
