Run Number,Run History Configuration ID,Instance ID,Response Value (y),Censored?,Cutoff Time Used,Seed,Runtime,Run Length,Run Result Code,Run Quality,SMAC Iteration,SMAC Cumulative Runtime,Run Result,Additional Algorithm Run Data,Wall Clock Time,
1,1,2206,1236.01947713,0,2000.0,-1,1236.01947713,0.0,1,0.0,0,1236.01947713,SAT,,1236.431,
2,1,1230,1173.4630599,0,2000.0,-1,1173.4630599,0.0,2,0.0,1,2409.48253703,UNSAT,,1173.557,
3,2,2206,1990.98387003,0,1607.8279207352282,-1,1990.98387003,0.0,1,0.0,1,4400.46640706,SAT,,1991.073,
4,1,2134,768.560842037,0,2000.0,-1,768.560842037,0.0,1,0.0,1,5169.027249097,SAT,,768.626,
5,3,2134,621.988249063,0,1000.131695706743,-1,621.988249063,0.0,1,0.0,1,5791.01549816,SAT,,622.068,
6,3,2206,1974.6191721,0,2000.0,-1,1974.6191721,0.0,1,0.0,1,7765.63467026,SAT,,1974.661,
7,3,1230,88.3398430347,0,756.871946238327,-1,88.3398430347,0.0,2,0.0,1,7853.9745132947,UNSAT,,88.43,
8,3,509,7.85969686508,0,2000.0,-1,7.85969686508,0.0,1,0.0,2,7861.83421015978,SAT,,7.902,
9,4,2206,1795.06426382,0,2000.0,-1,1795.06426382,0.0,1,0.0,2,9656.89847397978,SAT,,1795.11,
10,4,509,9.01901507378,0,359.4859833720803,-1,9.01901507378,0.0,1,0.0,2,9665.91748905356,SAT,,9.082,
11,4,1230,1086.65980291,0,347.7612634081125,-1,1086.65980291,0.0,2,0.0,2,10752.57729196356,UNSAT,,1086.701,
12,3,2265,691.023499012,0,2000.0,-1,691.023499012,0.0,1,0.0,2,11443.60079097556,SAT,,691.084,
13,5,2265,2205.65904784,0,899.333148718226,-1,2205.65904784,0.0,1,0.0,2,13649.25983881556,SAT,,2205.74,
14,3,896,3.45020604134,0,2000.0,-1,3.45020604134,0.0,1,0.0,3,13652.7100448569,SAT,,3.524,
15,6,509,4.24985694885,0,11.220205936926604,-1,4.24985694885,0.0,1,0.0,3,13656.95990180575,SAT,,4.297,
16,6,2206,1163.84651804,0,2000.0,-1,1163.84651804,0.0,1,0.0,3,14820.80641984575,SAT,,1163.875,
17,6,1230,1806.43673396,0,1174.5442381951689,-1,1806.43673396,0.0,2,0.0,3,16627.24315380575,UNSAT,,1806.47,
18,3,1022,6.49812912941,0,2000.0,-1,6.49812912941,0.0,1,0.0,3,16633.74128293516,SAT,,6.562,
19,7,896,3.96511411667,0,5.487868737775087,-1,3.96511411667,0.0,1,0.0,3,16637.70639705183,SAT,,4.035,
20,3,535,5.79667711258,0,2000.0,-1,5.79667711258,0.0,1,0.0,4,16643.503074164408,SAT,,5.835,
21,8,2265,1149.15866518,0,899.333148718226,-1,1149.15866518,0.0,1,0.0,4,17792.661739344407,SAT,,1149.194,
22,3,727,4.72348308563,0,2000.0,-1,4.72348308563,0.0,1,0.0,4,17797.385222430035,SAT,,4.75,
23,9,1230,2000.0,0,115.84439602528812,-1,1158.5212000000001,0.0,-1,1.0E9,4,18955.906422430035,CRASHED,Run Exceeded Captime -- Treating as CRASHED;Killed Manually,1219.496,
